SELECT CURRENT_ACCOUNT() AS account_name,
           CURRENT_USER() AS user_name,
           CURRENT_ROLE() AS role_name,
           CURRENT_WAREHOUSE() AS warehouse_name,
           CURRENT_DATABASE() AS database_name,
           CURRENT_SCHEMA() AS schema_name;
+---------------------------------------------+
|       |       |       | WARE |       |      |
| ACCOU |       |       | HOUS | DATAB | SCHE |
| NT_NA | USER_ | ROLE_ | E_NA | ASE_N | MA_N |
| ME    | NAME  | NAME  | ME   | AME   | AME  |
|-------+-------+-------+------+-------+------|
| FC431 | THEO  | GPI_D | GPI_ | GPI_D | RAW  |
| 05    |       | EV_AD | DEV_ | EV    |      |
|       |       | MIN   | XS_W |       |      |
|       |       |       | H    |       |      |
+---------------------------------------------+
SHOW ROLES LIKE 'GPI_%';
+---------------------------------------------+
|   |   |   |   |   | a |   |   |    |   |    |
| 1 | _ |   |   |   |   |   |   |    |   |    |
| 9 | R |   |   |   |   |   |   |    |   |    |
| : | O |   |   |   |   |   |   |    |   |    |
| 0 | L |   |   |   |   |   |   |    |   |    |
| 0 | E |   |   |   |   |   |   |    |   |    |
| : |   |   |   |   |   |   |   |    |   |    |
| 3 |   |   |   |   |   |   |   |    |   |    |
| 8 |   |   |   |   |   |   |   |    |   |    |
| . |   |   |   |   |   |   |   |    |   |    |
| 4 |   |   |   |   |   |   |   |    |   |    |
| 1 |   |   |   |   |   |   |   |    |   |    |
| 3 |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| - |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| 7 |   |   |   |   |   |   |   |    |   |    |
| : |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| 2 | G | N | N | N | 1 | 0 | 3 | SE |   | N  |
| 0 | P |   |   |   |   |   |   | CU |   |    |
| 2 | I |   |   |   |   |   |   | RI |   |    |
| 6 | _ |   |   |   |   |   |   | TY |   |    |
| - | A |   |   |   |   |   |   | AD |   |    |
| 0 | I |   |   |   |   |   |   | MI |   |    |
| 4 | R |   |   |   |   |   |   | N  |   |    |
| - | F |   |   |   |   |   |   |    |   |    |
| 0 | L |   |   |   |   |   |   |    |   |    |
| 8 | O |   |   |   |   |   |   |    |   |    |
|   | W |   |   |   |   |   |   |    |   |    |
| 1 | _ |   |   |   |   |   |   |    |   |    |
| 9 | R |   |   |   |   |   |   |    |   |    |
| : | O |   |   |   |   |   |   |    |   |    |
| 0 | L |   |   |   |   |   |   |    |   |    |
| 0 | E |   |   |   |   |   |   |    |   |    |
| : |   |   |   |   |   |   |   |    |   |    |
| 3 |   |   |   |   |   |   |   |    |   |    |
| 9 |   |   |   |   |   |   |   |    |   |    |
| . |   |   |   |   |   |   |   |    |   |    |
| 9 |   |   |   |   |   |   |   |    |   |    |
| 6 |   |   |   |   |   |   |   |    |   |    |
| 6 |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| - |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| 7 |   |   |   |   |   |   |   |    |   |    |
| : |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| 2 | G | N | N | N | 0 | 0 | 3 | SE |   | N  |
| 0 | P |   |   |   |   |   |   | CU |   |    |
| 2 | I |   |   |   |   |   |   | RI |   |    |
| 6 | _ |   |   |   |   |   |   | TY |   |    |
| - | B |   |   |   |   |   |   | AD |   |    |
| 0 | I |   |   |   |   |   |   | MI |   |    |
| 4 | _ |   |   |   |   |   |   | N  |   |    |
| - | R |   |   |   |   |   |   |    |   |    |
| 0 | E |   |   |   |   |   |   |    |   |    |
| 8 | A |   |   |   |   |   |   |    |   |    |
|   | D |   |   |   |   |   |   |    |   |    |
| 1 | _ |   |   |   |   |   |   |    |   |    |
| 9 | R |   |   |   |   |   |   |    |   |    |
| : | O |   |   |   |   |   |   |    |   |    |
| 0 | L |   |   |   |   |   |   |    |   |    |
| 0 | E |   |   |   |   |   |   |    |   |    |
| : |   |   |   |   |   |   |   |    |   |    |
| 4 |   |   |   |   |   |   |   |    |   |    |
| 1 |   |   |   |   |   |   |   |    |   |    |
| . |   |   |   |   |   |   |   |    |   |    |
| 2 |   |   |   |   |   |   |   |    |   |    |
| 9 |   |   |   |   |   |   |   |    |   |    |
| 2 |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| - |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| 7 |   |   |   |   |   |   |   |    |   |    |
| : |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| 2 | G | N | N | N | 1 | 0 | 3 | SE |   | N  |
| 0 | P |   |   |   |   |   |   | CU |   |    |
| 2 | I |   |   |   |   |   |   | RI |   |    |
| 6 | _ |   |   |   |   |   |   | TY |   |    |
| - | D |   |   |   |   |   |   | AD |   |    |
| 0 | B |   |   |   |   |   |   | MI |   |    |
| 4 | T |   |   |   |   |   |   | N  |   |    |
| - | _ |   |   |   |   |   |   |    |   |    |
| 0 | R |   |   |   |   |   |   |    |   |    |
| 8 | O |   |   |   |   |   |   |    |   |    |
|   | L |   |   |   |   |   |   |    |   |    |
| 1 | E |   |   |   |   |   |   |    |   |    |
| 9 |   |   |   |   |   |   |   |    |   |    |
| : |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| : |   |   |   |   |   |   |   |    |   |    |
| 4 |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| . |   |   |   |   |   |   |   |    |   |    |
| 4 |   |   |   |   |   |   |   |    |   |    |
| 1 |   |   |   |   |   |   |   |    |   |    |
| 3 |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| - |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| 7 |   |   |   |   |   |   |   |    |   |    |
| : |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| 2 | G | N | Y | N | 1 | 0 | 0 | SE |   | N  |
| 0 | P |   |   |   |   |   |   | CU |   |    |
| 2 | I |   |   |   |   |   |   | RI |   |    |
| 6 | _ |   |   |   |   |   |   | TY |   |    |
| - | D |   |   |   |   |   |   | AD |   |    |
| 0 | E |   |   |   |   |   |   | MI |   |    |
| 4 | V |   |   |   |   |   |   | N  |   |    |
| - | _ |   |   |   |   |   |   |    |   |    |
| 0 | A |   |   |   |   |   |   |    |   |    |
| 8 | D |   |   |   |   |   |   |    |   |    |
|   | M |   |   |   |   |   |   |    |   |    |
| 1 | I |   |   |   |   |   |   |    |   |    |
| 9 | N |   |   |   |   |   |   |    |   |    |
| : |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| : |   |   |   |   |   |   |   |    |   |    |
| 3 |   |   |   |   |   |   |   |    |   |    |
| 7 |   |   |   |   |   |   |   |    |   |    |
| . |   |   |   |   |   |   |   |    |   |    |
| 2 |   |   |   |   |   |   |   |    |   |    |
| 2 |   |   |   |   |   |   |   |    |   |    |
| 7 |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| - |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| 7 |   |   |   |   |   |   |   |    |   |    |
| : |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| 2 | G | N | N | N | 0 | 1 | 0 | SE |   | N  |
| 0 | P |   |   |   |   |   |   | CU |   |    |
| 2 | I |   |   |   |   |   |   | RI |   |    |
| 6 | _ |   |   |   |   |   |   | TY |   |    |
| - | D |   |   |   |   |   |   | AD |   |    |
| 0 | E |   |   |   |   |   |   | MI |   |    |
| 4 | V |   |   |   |   |   |   | N  |   |    |
| - | _ |   |   |   |   |   |   |    |   |    |
| 0 | R |   |   |   |   |   |   |    |   |    |
| 8 | O |   |   |   |   |   |   |    |   |    |
|   |   |   |   |   |   |   |   |    |   |    |
| 1 |   |   |   |   |   |   |   |    |   |    |
| 9 |   |   |   |   |   |   |   |    |   |    |
| : |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| : |   |   |   |   |   |   |   |    |   |    |
| 4 |   |   |   |   |   |   |   |    |   |    |
| 2 |   |   |   |   |   |   |   |    |   |    |
| . |   |   |   |   |   |   |   |    |   |    |
| 6 |   |   |   |   |   |   |   |    |   |    |
| 1 |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| - |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| 7 |   |   |   |   |   |   |   |    |   |    |
| : |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| 2 | G | N | N | N | 0 | 4 | 0 | SE |   | N  |
| 0 | P |   |   |   |   |   |   | CU |   |    |
| 2 | I |   |   |   |   |   |   | RI |   |    |
| 6 | _ |   |   |   |   |   |   | TY |   |    |
| - | D |   |   |   |   |   |   | AD |   |    |
| 0 | E |   |   |   |   |   |   | MI |   |    |
| 4 | V |   |   |   |   |   |   | N  |   |    |
| - | _ |   |   |   |   |   |   |    |   |    |
| 0 | R |   |   |   |   |   |   |    |   |    |
| 8 | W |   |   |   |   |   |   |    |   |    |
|   |   |   |   |   |   |   |   |    |   |    |
| 1 |   |   |   |   |   |   |   |    |   |    |
| 9 |   |   |   |   |   |   |   |    |   |    |
| : |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| : |   |   |   |   |   |   |   |    |   |    |
| 4 |   |   |   |   |   |   |   |    |   |    |
| 1 |   |   |   |   |   |   |   |    |   |    |
| . |   |   |   |   |   |   |   |    |   |    |
| 9 |   |   |   |   |   |   |   |    |   |    |
| 1 |   |   |   |   |   |   |   |    |   |    |
| 6 |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| - |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| 7 |   |   |   |   |   |   |   |    |   |    |
| : |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| 2 | G | N | N | N | 0 | 0 | 0 | SE |   | N  |
| 0 | P |   |   |   |   |   |   | CU |   |    |
| 2 | I |   |   |   |   |   |   | RI |   |    |
| 6 | _ |   |   |   |   |   |   | TY |   |    |
| - | P |   |   |   |   |   |   | AD |   |    |
| 0 | R |   |   |   |   |   |   | MI |   |    |
| 4 | O |   |   |   |   |   |   | N  |   |    |
| - | D |   |   |   |   |   |   |    |   |    |
| 0 | _ |   |   |   |   |   |   |    |   |    |
| 8 | A |   |   |   |   |   |   |    |   |    |
|   | D |   |   |   |   |   |   |    |   |    |
| 1 | M |   |   |   |   |   |   |    |   |    |
| 9 | I |   |   |   |   |   |   |    |   |    |
| : | N |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| : |   |   |   |   |   |   |   |    |   |    |
| 3 |   |   |   |   |   |   |   |    |   |    |
| 8 |   |   |   |   |   |   |   |    |   |    |
| . |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| 8 |   |   |   |   |   |   |   |    |   |    |
| 6 |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| - |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| 7 |   |   |   |   |   |   |   |    |   |    |
| : |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| 2 | G | N | N | N | 0 | 1 | 0 | SE |   | N  |
| 0 | P |   |   |   |   |   |   | CU |   |    |
| 2 | I |   |   |   |   |   |   | RI |   |    |
| 6 | _ |   |   |   |   |   |   | TY |   |    |
| - | P |   |   |   |   |   |   | AD |   |    |
| 0 | R |   |   |   |   |   |   | MI |   |    |
| 4 | O |   |   |   |   |   |   | N  |   |    |
| - | D |   |   |   |   |   |   |    |   |    |
| 0 | _ |   |   |   |   |   |   |    |   |    |
| 8 | R |   |   |   |   |   |   |    |   |    |
|   | O |   |   |   |   |   |   |    |   |    |
| 1 |   |   |   |   |   |   |   |    |   |    |
| 9 |   |   |   |   |   |   |   |    |   |    |
| : |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| : |   |   |   |   |   |   |   |    |   |    |
| 4 |   |   |   |   |   |   |   |    |   |    |
| 4 |   |   |   |   |   |   |   |    |   |    |
| . |   |   |   |   |   |   |   |    |   |    |
| 5 |   |   |   |   |   |   |   |    |   |    |
| 1 |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| - |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| 7 |   |   |   |   |   |   |   |    |   |    |
| : |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| 2 | G | N | N | N | 0 | 3 | 0 | SE |   | N  |
| 0 | P |   |   |   |   |   |   | CU |   |    |
| 2 | I |   |   |   |   |   |   | RI |   |    |
| 6 | _ |   |   |   |   |   |   | TY |   |    |
| - | P |   |   |   |   |   |   | AD |   |    |
| 0 | R |   |   |   |   |   |   | MI |   |    |
| 4 | O |   |   |   |   |   |   | N  |   |    |
| - | D |   |   |   |   |   |   |    |   |    |
| 0 | _ |   |   |   |   |   |   |    |   |    |
| 8 | R |   |   |   |   |   |   |    |   |    |
|   | W |   |   |   |   |   |   |    |   |    |
| 1 |   |   |   |   |   |   |   |    |   |    |
| 9 |   |   |   |   |   |   |   |    |   |    |
| : |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| : |   |   |   |   |   |   |   |    |   |    |
| 4 |   |   |   |   |   |   |   |    |   |    |
| 4 |   |   |   |   |   |   |   |    |   |    |
| . |   |   |   |   |   |   |   |    |   |    |
| 1 |   |   |   |   |   |   |   |    |   |    |
| 5 |   |   |   |   |   |   |   |    |   |    |
| 9 |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| - |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| 7 |   |   |   |   |   |   |   |    |   |    |
| : |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| 2 | G | N | N | N | 0 | 0 | 3 | SE |   | N  |
| 0 | P |   |   |   |   |   |   | CU |   |    |
| 2 | I |   |   |   |   |   |   | RI |   |    |
| 6 | _ |   |   |   |   |   |   | TY |   |    |
| - | S |   |   |   |   |   |   | AD |   |    |
| 0 | N |   |   |   |   |   |   | MI |   |    |
| 4 | O |   |   |   |   |   |   | N  |   |    |
| - | W |   |   |   |   |   |   |    |   |    |
| 0 | P |   |   |   |   |   |   |    |   |    |
| 8 | A |   |   |   |   |   |   |    |   |    |
|   | R |   |   |   |   |   |   |    |   |    |
| 1 | K |   |   |   |   |   |   |    |   |    |
| 9 | _ |   |   |   |   |   |   |    |   |    |
| : | M |   |   |   |   |   |   |    |   |    |
| 0 | L |   |   |   |   |   |   |    |   |    |
| 0 | _ |   |   |   |   |   |   |    |   |    |
| : | R |   |   |   |   |   |   |    |   |    |
| 4 | O |   |   |   |   |   |   |    |   |    |
| 0 | L |   |   |   |   |   |   |    |   |    |
| . | E |   |   |   |   |   |   |    |   |    |
| 8 |   |   |   |   |   |   |   |    |   |    |
| 6 |   |   |   |   |   |   |   |    |   |    |
| 7 |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| - |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| 7 |   |   |   |   |   |   |   |    |   |    |
| : |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| 2 | G | N | N | N | 0 | 0 | 0 | SE |   | N  |
| 0 | P |   |   |   |   |   |   | CU |   |    |
| 2 | I |   |   |   |   |   |   | RI |   |    |
| 6 | _ |   |   |   |   |   |   | TY |   |    |
| - | T |   |   |   |   |   |   | AD |   |    |
| 0 | E |   |   |   |   |   |   | MI |   |    |
| 4 | S |   |   |   |   |   |   | N  |   |    |
| - | T |   |   |   |   |   |   |    |   |    |
| 0 | _ |   |   |   |   |   |   |    |   |    |
| 8 | A |   |   |   |   |   |   |    |   |    |
|   | D |   |   |   |   |   |   |    |   |    |
| 1 | M |   |   |   |   |   |   |    |   |    |
| 9 | I |   |   |   |   |   |   |    |   |    |
| : | N |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| : |   |   |   |   |   |   |   |    |   |    |
| 3 |   |   |   |   |   |   |   |    |   |    |
| 7 |   |   |   |   |   |   |   |    |   |    |
| . |   |   |   |   |   |   |   |    |   |    |
| 6 |   |   |   |   |   |   |   |    |   |    |
| 8 |   |   |   |   |   |   |   |    |   |    |
| 7 |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| - |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| 7 |   |   |   |   |   |   |   |    |   |    |
| : |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| 2 | G | N | N | N | 0 | 1 | 0 | SE |   | N  |
| 0 | P |   |   |   |   |   |   | CU |   |    |
| 2 | I |   |   |   |   |   |   | RI |   |    |
| 6 | _ |   |   |   |   |   |   | TY |   |    |
| - | T |   |   |   |   |   |   | AD |   |    |
| 0 | E |   |   |   |   |   |   | MI |   |    |
| 4 | S |   |   |   |   |   |   | N  |   |    |
| - | T |   |   |   |   |   |   |    |   |    |
| 0 | _ |   |   |   |   |   |   |    |   |    |
| 8 | R |   |   |   |   |   |   |    |   |    |
|   | O |   |   |   |   |   |   |    |   |    |
| 1 |   |   |   |   |   |   |   |    |   |    |
| 9 |   |   |   |   |   |   |   |    |   |    |
| : |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| : |   |   |   |   |   |   |   |    |   |    |
| 4 |   |   |   |   |   |   |   |    |   |    |
| 3 |   |   |   |   |   |   |   |    |   |    |
| . |   |   |   |   |   |   |   |    |   |    |
| 5 |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| 6 |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| - |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| 7 |   |   |   |   |   |   |   |    |   |    |
| : |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| 2 | G | N | N | N | 0 | 3 | 0 | SE |   | N  |
| 0 | P |   |   |   |   |   |   | CU |   |    |
| 2 | I |   |   |   |   |   |   | RI |   |    |
| 6 | _ |   |   |   |   |   |   | TY |   |    |
| - | T |   |   |   |   |   |   | AD |   |    |
| 0 | E |   |   |   |   |   |   | MI |   |    |
| 4 | S |   |   |   |   |   |   | N  |   |    |
| - | T |   |   |   |   |   |   |    |   |    |
| 0 | _ |   |   |   |   |   |   |    |   |    |
| 8 | R |   |   |   |   |   |   |    |   |    |
|   | W |   |   |   |   |   |   |    |   |    |
| 1 |   |   |   |   |   |   |   |    |   |    |
| 9 |   |   |   |   |   |   |   |    |   |    |
| : |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| : |   |   |   |   |   |   |   |    |   |    |
| 4 |   |   |   |   |   |   |   |    |   |    |
| 2 |   |   |   |   |   |   |   |    |   |    |
| . |   |   |   |   |   |   |   |    |   |    |
| 9 |   |   |   |   |   |   |   |    |   |    |
| 4 |   |   |   |   |   |   |   |    |   |    |
| 5 |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| - |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| 7 |   |   |   |   |   |   |   |    |   |    |
| : |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
| 0 |   |   |   |   |   |   |   |    |   |    |
+---------------------------------------------+
SHOW DATABASES LIKE 'GPI_%';
+---------------------------------------------+
|   |  |   |  |   |  |   |  |   |  |   |  | d |
|   |  |   |  |   |  |   |  |   |  |   |  | a |
|   |  |   |  |   |  |   |  |   |  |   |  | t |
|   |  |   |  |   |  |   |  |   |  |   |  | a |
|   |  |   |  |   |  |   |  |   |  |   |  | _ |
|   |  |   |  |   |  |   |  |   |  |   |  | q |
|   |  |   |  |   |  |   |  |   |  |   |  | u |
|   |  |   |  |   |  |   |  |   |  |   |  | a |
|   |  |   |  |   |  |   |  |   |  |   |  | l |
|   |  |   |  |   |  |   |  |   |  |   |  | i |
|   |  |   |  |   |  |   |  |   |  |   |  | t |
|   |  |   |  |   |  |   |  |   |  |   |  | y |
|   |  |   |  |   |  |   |  |   |  |   |  | _ |
|   |  |   |  |   |  |   |  |   |  |   |  | m |
|   |  |   |  |   |  |   |  |   |  |   |  | o |
|   |  |   |  |   |  |   |  |   |  |   |  | n |
|   |  |   |  |   |  |   |  |   |  |   |  | i |
|   |  |   |  |   |  |   |  |   |  | o |  | t |
|   |  |   |  |   |  |   |  | r |  | w |  | o |
|   |  |   |  |   |  |   |  | e |  | n |  | r |
|   |  |   |  |   |  |   |  | t |  | e |  | i |
|   |  |   |  |   |  |   |  | e |  | r |  | n |
| c |  | i |  |   |  |   |  | n |  | _ |  | g |
| r |  | s |  |   |  |   |  | t |  | r |  | _ |
| e |  | _ |  |   |  |   |  | i |  | o |  | s |
| a |  | d |  |   |  | c |  | o |  | l |  | e |
| t |  | e |  | o |  | o |  | n |  | e |  | t |
| e |  | f |  | r |  | m |  | _ |  | _ |  | t |
| d |  | a |  | i |  | m |  | t |  | t |  | i |
| _ |  | u |  | g |  | e |  | i |  | y |  | n |
| o |  | l |  | i |  | n |  | m |  | p |  | g |
| n |  | t |  | n |  | t |  | e |  | e |  | s |
|---+--+---+--+---+--+---+--+---+--+---+--+---|
| 2 |  | N |  |   |  |   |  | 1 |  | R |  | N |
| 0 |  |   |  |   |  |   |  |   |  | O |  | o |
